[INFO] PDC_SERVER[14]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[14]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[2]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[8]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[8]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[1]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[10]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[10]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[5]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[5]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[4]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[4]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[3]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[7]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[7]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[9]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[9]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[11]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[11]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[13]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[13]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[12]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[12]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[25]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[25]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[15]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[15]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Using [./pdc_tmp/] as tmp dir, 1 OSTs, 1 OSTs per data file, 0% to BB
[INFO] PDC_SERVER[0]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[0]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Connection string: ofi+tcp://nid004395:7000
[INFO] PDC_SERVER[6]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[6]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[24]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[24]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[17]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[17]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[20]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[20]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[23]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[23]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[26]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[26]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[19]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[19]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[18]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[18]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[16]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[16]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[31]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[31]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[29]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[29]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[30]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[30]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[28]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[28]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[21]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[21]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[22]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[22]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[27]: Environment variable HG_TRANSPORT was NOT set
[INFO] PDC_SERVER[27]: Environment variable HG_HOST was NOT set
[INFO] PDC_SERVER[0]: Without multi-thread
[INFO] PDC_SERVER[0]: Read cache enabled
[INFO] PDC_SERVER[0]: Max cache size: 34359738368
[INFO] PDC_SERVER[0]: Successfully established connection to 31 other PDC servers
[INFO] PDC_SERVER[0]: Server ready!


[INFO] PDC_SERVER[15]: Server flushed 0.1 / 16.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 15.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 14.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 13.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 12.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 11.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 10.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.2 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.1 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 9.0 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 8.9 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 8.8 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 8.6 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 8.5 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 8.4 MB to storage
[INFO] PDC_SERVER[15]: Server flushed 0.1 / 8.2 MB to storage
